日期,指数名称,成分券代码,成分券名称
2020-03-06,中证流通,600000,浦发银行
2020-03-06,中证流通,600004,白云机场
2020-03-06,中证流通,600006,东风汽车
2020-03-06,中证流通,600007,中国国贸
2020-03-06,中证流通,600008,首创股份
2020-03-06,中证流通,600009,上海机场
2020-03-06,中证流通,600010,包钢股份
2020-03-06,中证流通,600011,华能国际
2020-03-06,中证流通,600012,皖通高速
2020-03-06,中证流通,600015,华夏银行
2020-03-06,中证流通,600016,民生银行
2020-03-06,中证流通,600017,日照港
2020-03-06,中证流通,600018,上港集团
2020-03-06,中证流通,600019,宝钢股份
2020-03-06,中证流通,600020,中原高速
2020-03-06,中证流通,600021,上海电力
2020-03-06,中证流通,600022,山东钢铁
2020-03-06,中证流通,600023,浙能电力
2020-03-06,中证流通,600025,华能水电
2020-03-06,中证流通,600026,中远海能
2020-03-06,中证流通,600027,华电国际
2020-03-06,中证流通,600028,中国石化
2020-03-06,中证流通,600029,南方航空
2020-03-06,中证流通,600030,中信证券
2020-03-06,中证流通,600031,三一重工
2020-03-06,中证流通,600033,福建高速
2020-03-06,中证流通,600035,楚天高速
2020-03-06,中证流通,600036,招商银行
2020-03-06,中证流通,600037,歌华有线
2020-03-06,中证流通,600038,中直股份
2020-03-06,中证流通,600039,四川路桥
2020-03-06,中证流通,600048,保利地产
2020-03-06,中证流通,600050,中国联通
2020-03-06,中证流通,600051,宁波联合
2020-03-06,中证流通,600052,浙江广厦
2020-03-06,中证流通,600053,九鼎投资
2020-03-06,中证流通,600054,黄山旅游
2020-03-06,中证流通,600055,万东医疗
2020-03-06,中证流通,600056,中国医药
2020-03-06,中证流通,600057,厦门象屿
2020-03-06,中证流通,600058,五矿发展
2020-03-06,中证流通,600059,古越龙山
2020-03-06,中证流通,600060,海信视像
2020-03-06,中证流通,600061,国投资本
2020-03-06,中证流通,600062,华润双鹤
2020-03-06,中证流通,600063,皖维高新
2020-03-06,中证流通,600064,南京高科
2020-03-06,中证流通,600066,宇通客车
2020-03-06,中证流通,600067,冠城大通
2020-03-06,中证流通,600068,葛洲坝
2020-03-06,中证流通,600069,银鸽投资
2020-03-06,中证流通,600070,浙江富润
2020-03-06,中证流通,600071,凤凰光学
2020-03-06,中证流通,600072,中船科技
2020-03-06,中证流通,600073,上海梅林
2020-03-06,中证流通,600075,新疆天业
2020-03-06,中证流通,600076,康欣新材
2020-03-06,中证流通,600077,宋都股份
2020-03-06,中证流通,600078,澄星股份
2020-03-06,中证流通,600079,人福医药
2020-03-06,中证流通,600080,金花股份
2020-03-06,中证流通,600081,东风科技
2020-03-06,中证流通,600082,海泰发展
2020-03-06,中证流通,600083,博信股份
2020-03-06,中证流通,600084,*ST中葡
2020-03-06,中证流通,600085,同仁堂
2020-03-06,中证流通,600086,东方金钰
2020-03-06,中证流通,600088,中视传媒
2020-03-06,中证流通,600089,特变电工
